upload_date,upload_time,title,num_view,num_like,body,comments,car_name,community,comm_url
2024-09-03,16:56:00,아이오닉멤버스의 성지 파주를 다녀오다,98,0,"아침부터 용인을 떠나 파주를 향해 달렸습니다.
꿈의 성지 파주, 꽤 걸리네요.
문산고속도로 잘 뚫리네요.
목적지 경기도의료원 파주병원 다녀왔습니다.
용무보다 파주하면 아이오닉멤버스의 성지로 떠올려집니다.
여러분들이 계시지만 특히 고투하님을 그려보며 혹시나 생각에 주변을 두리번거리며 운전했지만 발견하지 못하고 그만 내려왔습니다.
다음에 봐여~~
","['', '양주Q란디\nㅎㅎ거기서 고투하님 서식지까지 다시 20~30분 더 들ㅇㅓ가셔야...\n2024.09.03. 17:05\n용인Q허이그\n아!... 부칸이군요..\n2024.09.03. 17:06\n양주Q란디\n용인Q허이그ㅋㅋ네 부칸입니다~가시는길에 이북도 한번 보고 오시지...\n2024.09.03. 17:08\n용인Q허이그\n양주Q란디그러네요. 어렵게 간 곳인데 다음에는 가볼게요~\n2024.09.03. 17:09', '경남Q고등어\n잡혀가실 수도..ㅎㅎ\n다행이 무탈하셔서 다행입니다~\n2024.09.03. 17:59\n용인Q허이그\n감사합니다\n2024.09.03. 18:15']",아이오닉,naver_cafe,https://cafe.naver.com/cafeclip/1207776
2024-09-03,16:53:00,더뉴아이오닉5 늦은 인증 합니다.,82,0,"1. 아이오닉 계약 일자 : 24년 4월
2. 아이오닉 모델 및 트림 : 프레스티지 20인치
3. 아이오닉 내외장 색상 : 그래비티골드매트 헤리티지브라운
4. 아이오닉 선택 옵션 : 기억이 가물가물
5. 아이오닉 차량 사진 첨부 (★5장 이상) : 번호판은 모자이크
출고 후 4개월 동안 7천넘게 탔는데 이제서야 출고 인증 합니다.

","['', '서산Q까칠이현\n축하드려요\n2024.09.03. 16:54\n답글쓰기', '경남Q고등어\n즐거운 오닉라이프 보내세요\n2024.09.03. 18:00\n답글쓰기']",아이오닉,naver_cafe,https://cafe.naver.com/cafeclip/1207775
2024-09-03,16:40:00,재고오닉 늦은 계약인증,124,0,"1. 계약한 아이오닉 모델 : 아이오닉5
ex) 아이오닉5 or 아이오닉6 or 아이오닉7
2. 아이오닉 계약 일자 : 7월 25일
3. 아이오닉 모델 및 트림 : 프레스티지 2륜
4. 아이오닉 내외장 색상 : 사이버그레이 / 브라운
5. 아이오닉 선택 옵션 : 빌캠 제외 풀옵
6. 아이오닉 계약서 인증 첨부사진 : 계좌이체 or 계약서(개인정보 모자이크) 계약 일자 :
1달 지난 늦은 계약인증 합니다. ㅎ 전기차 살 생각 전혀 1도 없었는데 할인에 눈이 멀어 충동구매를..
근데 9월되니 현대차가족할인 추가되고 이래저래 할인 더 큰거 같아서 약간 속쓰림정도..ㅎ
암튼 사자마자 바로 일어난 전기차 불난리땜에 조금 신경쓰이긴 했는데 한달 운행해보니 대 만족스럽네요. 재고오닉이라 페리보다 여러모로 후달리는 부분들이 있어 보이지만.. 특히 이번 여름 폭염 열대야에도 캠핑장에서 이불덮고 잘수 있다는게 ㅎㄷㄷ 하네요.
앞으로 쭉 폐차할때까지 타야겠습니다.
","['', '광주Q슈퍼맨\n저 정도 할인이면 승자십니다!!!\n2024.09.03. 16:57\n답글쓰기', '인천Q초초우\n이정도 할인이면 다시 한대 사고 싶네요\n2024.09.03. 17:26\n답글쓰기', '인천Q아이오닉66\n풀옵에3700이면 훌륭해요\n2024.09.03. 18:32\n답글쓰기']",아이오닉,naver_cafe,https://cafe.naver.com/cafeclip/1207771
2024-09-03,16:06:00,아이오닉5 롱레인지 익스 2WD 신차값이 2900 ㄷㄷ,323,0,"80만 포인트 40만에 팔면 거의 얼마냐 이게 진짜...
","['', '인천Q갑비고차\n작년에 60.000.000주고 산 난 뭐지~ 진짜 짜증난다.\n2024.09.03. 16:10\n답글쓰기\n인천Q아이오닉66\n하..저도 작년에 5천주고 샀는데 짜증나죠 ㅎ\n2024.09.03. 16:11\n답글쓰기', '경기도Q똥지게\n저렇게 되시는 분이 있어요..?? 현실적으로 안될거같은데.\n2024.09.03. 16:10\n답글쓰기\n인천Q아이오닉66\n제가 되서 견적 내본겁니다..\n2024.09.03. 16:11\n답글쓰기', '정보스탭Q로드스터\n2024.09.03. 16:12\n답글쓰기\n인천Q아이오닉66\n아6 낼 시승신청해놨는데 아6 와이프가 타보고 낼 결정 내려야 될듯합니다...\n2024.09.03. 16:13\n답글쓰기', '서울인천Q쁜린이\n이거 무조건 이득인데요...\n2024.09.03. 16:17\n답글쓰기\n인천Q아이오닉66\n요즘 전기차 할인 때리는거 보면 진짜 초반에 산사람이 무조건 몇천씩 손해 난거라 짜증 엄청나네요..\n2024.09.03. 16:18\n답글쓰기\n서울인천Q쁜린이\n인천Q아이오닉66그러게요... 에휴...\n18개월 걸린다고 해놓코\n차가 3개월 만에 나와버린게 운이 엄청 나빴던거네요 ㅠㅠ\n2024.09.03. 16:50\n답글쓰기', '경북Q니클만\n익스재고는 있을 확률이.. 그래도 할인률 무섭네요 완전 굿~\n2024.09.03. 16:21\n답글쓰기\n인천Q아이오닉66\n무시무시하죠\n2024.09.03. 18:25\n답글쓰기', '양산Q슈뚜\n풀옵 아니라 그런거라고 스스로 에게 위로를 해봅니다..ㅎ\n2024.09.03. 16:43\n답글쓰기\n인천Q아이오닉66\n헙...\n2024.09.03. 18:25\n답글쓰기', '양주Q란디\n현대차...4촌이면...사촌형도되는거아닌가요? 형이 현대차있는데\n2024.09.03. 17:08\n답글쓰기\n인천Q아이오닉66\n되죠\n2024.09.03. 18:25\n답글쓰기', '대경스탭Q소맥석잔\n2024.09.03. 17:12\n답글쓰기\n인천Q아이오닉66\nㅜㅜ\n2024.09.03. 18:25\n답글쓰기', '남양주Q솔로몬\n저 조건이 다 해당되나보네요.\n2024.09.03. 17:22\n답글쓰기\n인천Q아이오닉66\n넵\n2024.09.03. 17:40\n답글쓰기', '양산Q히포\n재고오닉 할인 좋네요ㅋ\n축하드려요~\n2024.09.03. 18:14\n답글쓰기\n인천Q아이오닉66\n재고할인좋아요\n낼시승해보고 결정해야겠어요\n2024.09.03. 18:29\n답글쓰기', '부천Q클리어\n헐 부럽다....아이오닉6 한대더 뽑고 싶은 가격이네요.\n2024.09.03. 18:33\n답글쓰기', '인천Q서후아범\n가족사랑 할인 역시 추석때 다시 하는군요\n2024.09.03. 18:53\n답글쓰기']",아이오닉,naver_cafe,https://cafe.naver.com/cafeclip/1207766
2024-09-03,15:54:00,안녕하세요 장기렌트 1년남은 오닉이유저인데요....,100,0,"고민인게 지금한 9만정도탔는데... 타이어가 거의다써가는데
1년더타자고 타이어 올갈이를 하기엔 조금 돈이여유롭지않아서
어떻게해야하나 고민중에 이렇게 글올리게 되었습니다..
아이오닉5 나 혹시 타이어 쪽에 고수님들 계시면 의견좀 부탁드려도 되나요!?!?!?
","['', '정보스탭Q로드스터\n9만이면.. 정품 기준으로 봤을때 어떻게 운행했는지에 따라 갈아야 할 시기가 도래 한건 맞아요 트레드웨어가 대충 9만 정도 되니까요 그래도.. 마모 한계선을 보고 결정 하시는게 좋을듯 합니다\n2024.09.03. 15:56\n김포Q담담\n타이어집갈때마다 다썼다고 다썼다고 해서요\n2024.09.03. 15:58\n정보스탭Q로드스터\n김포Q담담그건 봐야지 아는건데 타이어집에서 그랬다고 해서 그걸 그대로 믿기보다는 사용자가 직접 확인해 보는게 좋죠 그리고 정말 갈아야 하면 굳이 정품으로 갈 필요는 없어요 중고도 쓸만합니다 4짝 다 갈려면 신품은 아마.. 공임까지 포함하면 120만원 이상 들거여요 그런데 중고로 2륜일시 뒤에만 2짝 갈면 20~30만원이면 됩니다.\n2024.09.03. 16:01\n김포Q담담\n정보스탭Q로드스터마모한계선 과. 거의 비슷해져간다면 아무래도 교체가 답일까요? 타이어렌트등 많이 있다고들어서요\n2024.09.03. 16:01\n정보스탭Q로드스터\n김포Q담담네 교체는 하셔야 할듯한데 렌트도 괜찮죠 하지만 렌트라는게 짤게 하면 손해(단기간시 비용은적으나 부담율은 높음) 길게 하면 이익이지만 길게 하면(월 부담율 낮음) 신품 사는것과 비교시 총액을 따져보면 더 많이 들수 있습니다\n2024.09.03. 16:03\n경남Q꼬브리\n정보스탭Q로드스터타이어가격이그리비싸군요 ㅠ조심해서타야겟내요.\n2024.09.03. 16:49\n정보스탭Q로드스터\n경남Q꼬브리싸게 교체하려고 해도.. 정품 타이어 자체가 아5는 좀 비싼걸 끼워 준거여요 그렇다고 해서 비싼게 좋은건 아닙니다 좋다는 관점이 달라서요.. 하이포퍼먼스용이냐 아니면 안정성/주행성/소음 등을 중요시하는거냐에 따라 달라요 전기차에 장착되는 타이어는 주로 수명과 소음/주행가능거리에 연관이 있고 그것이 좋은것을 장착해요 그렇다 보니 좀 비싸죠\n2024.09.03. 16:56\n경남Q꼬브리\n정보스탭Q로드스터넵. 혹시 교체시 두짝씩교체하나요. 아님 네짝다하시나요. 미쉐린이나은지. 한국타이어도 많이하시는거같은데 추천좀해주세요. 만킬로에 위치교환도해주는게좋나요. 위치교환비용도 궁금합니다.\n2024.09.03. 16:59\n정보스탭Q로드스터\n경남Q꼬브리타이어 업체에서는 이런 저런 핑계를 대면서 갈려면 2짝 또는 4짝 다갈아야 한다고 합니다 그러나 제가 교환 해 본바 그럴 필요가 없습니다 그냥 자기가 갈고 싶은 타이어만 갈고 그 이후에 문제가 생기면 그때 조치하는게 더 낫습니다 사실 저는 한짝만 교체해서 문제없이 타고 다녔기 때문에 이렇게 말씀 드리는거여요.(심각한 펑크)\n\n단! 브랜드와 스리즈는 맞추어 주는게 좋고요 물론 달라도 크게 상관은 없지만 타이어마다 성격이 달라서 다른것으로 하게되면 소음이 그쪽에서만 난다던가 슬립이 그 타이어만 난다던가 하는 불균형이 발생합니다.\n\n만킬로에 위치교환은 메뉴얼상 그렇게 되어 있습니다 그런데 메뉴얼이라는것은 최대한 보수적으로 써 놓습니다 그러므로 만좀 넘어도 상관없고 2만이 넘어도 상관은 없으나 수명을 최대로 쓰려면 만에서 만오천 사이가 적정한듯 싶습니다.\n\n참고로 저는 2만이 넘어도 아직 교환을 안하고 있습니다.. ^^;; 4륜이고 내년이면 팔거라서. ㅎㅎ;;\n\n위치교환 비용은 마음씨 좋은 블루핸즈 가시면 1회는 무상으로 해주고 그외는 회당 2-3만원 받습니다.\n2024.09.03. 17:05\n1\n경남Q꼬브리\n정보스탭Q로드스터감사합니다 좋은 하루 보내세요!\n2024.09.03. 17:03', '서경스탭Q아몬드\n타이어집 의견 말고 마모한계선이 있습니다.\n어느정도 남았는지를 확인해보세요\n2024.09.03. 15:59\n김포Q담담\n마모한계선에 거의다달아갑니다...ㅎㅎ 반납때까지 아껴탈거긴한데...\n2024.09.03. 16:02']",아이오닉,naver_cafe,https://cafe.naver.com/cafeclip/1207763
2024-09-03,15:16:00,재고오닉5 익스 사륜 계약인증 늦었습니다.,146,0,"1. 계약한 아이오닉 모델 :
ex) 아이오닉5 or 아이오닉6 or 아이오닉7
2. 아이오닉 계약 일자 : 7.25
3. 아이오닉 모델 및 트림 : 아이오닉5 익스 사륜
4. 아이오닉 내외장 색상 :
5. 아이오닉 선택 옵션 :
6. 아이오닉 계약서 인증 첨부사진 : 계좌이체 or 계약서(개인정보 모자이크) 계약 일자 :
+ 충돌 100 할인 더 받아서
3400에 뽑았습니다.
한달 타본 결과
상당히 만족스럽네요.
","['', '충남Q에이쵸\n재고오닉 할인 많이 들어가네요. 축하드립니다.\n2024.09.03. 15:22\n답글쓰기', '청주Q냥줍맨\n제가 제일 뽑고 싶었던 재고 사양이네요 ㅠㅠ 결국 없어서 중고로 뽑았는데 부럽습니다\n2024.09.03. 15:48\n답글쓰기', '전북ll한정판\n한달만 일찍 소식들었더라면..ㅜㅜ\n2024.09.03. 16:15\n답글쓰기', '경북Q니클만\n와우.. 지원금이 엄청나네요 ! 멋집니다.!\n2024.09.03. 16:22\n답글쓰기', '전북ll한정판\n4천 초반만 되도 승잔디요..대단하십니다.\n2024.09.03. 17:49\n답글쓰기', '순천Q찐쓰\n이야~ 주차장이 대박이네요.\n2024.09.03. 18:17\n답글쓰기']",아이오닉,naver_cafe,https://cafe.naver.com/cafeclip/1207755
2024-09-03,14:52:00,[윈드킹본점] 아이오닉6 풀방음 효과! 윈드킹 5종 방음패키지로 시공 했어요!,16,0,"안녕하세요 ^.^
오직 자동차 방풍 & 방음만 전문적으로
시공 해 드리고 있는 ""윈드킹 인천 본점"" 입니다.
금일 포스팅은 현대 아이오닉6 전기차 이며
국내 유일 콰이어트씰링 발명특허를 받은
윈드킹 프리미어 풍절음 몰딩과
트렁크, 카울 방음,
도어방음, 휀다 방음,
작업 입니다.
윈드킹 전기차 방음시공은
항상 연구하고 업그레이드 되는 모습으로
신차가 출고되면 바로 오시기 때문에
이미 많은 아이오닉6 차주분께서
방문을 해주셨습니다
아이오닉5,아이오닉 6 차량 전문이니
믿고 방문해주시면 되겠습니다.
개별가격 및 패키지 할인 가격은
아래 링크 확인 부탁 드립니다.
수많은 방음.풍절음 업체가 있지만
관련 기술 발명특허를 가진건 오직 윈드킹 입니다!!!
아이오닉6 차주님께서는 카페 회원님이시며
유튜브로 윈드킹의 효과를 접하시고는
윈드킹 인천본점을 찾아 주셨는데
찬바람 유입과 노면소음.풍절음을 줄이기 위해
방문을 해 주셨습니다.
시공을 다 받으시고 효과가 매우 좋다고 해주셨습니다^^
전기차 방음과 방풍은
꼭 전문점 에서 시공 받으실 권해 드립니다!!!
전문점에서 시공 받지 않아서
윈드킹 본점에서 재시공을 하시는 경우가 가끔 있습니다 ㅜㅜ
윈드킹 인천본점은 에프터마켓 최초로
콰이어씰링 고무몰딩 제품과 기술을 선보였으며
국내 유일 콰이어트 씰링 발명특허 취득과
짭드킹들이 따라오지 못하는
뛰어난 품질 그리고 음향 전문장비로
측정한 객관적인 데이터를 제공한 업체 입니다.
아이오닉5,6 및 대다수 전기차 방풍.방음만을 전문으로
시공.연구하며 전국 시공점에 교육과 제품을 공급하고 있습니다.
믿고 찾아 주셔서 감사 드립니다^^
주말 토요일 , 일요일 정상 영업하며
고객휴게실 및 무료대차를 해 드리고 있습니다.
시공문의 : [phone]
- YTN 사이언스 극찬기업에 출연한 윈드킹 방송 영상 입니다 -
- 음향전문 장비로 측정한 윈드킹 프리미어 몰딩
성능 테스트 동영상 -
- 윈드킹 아이오닉6 5종 방음 . 풍절음 패키지 시공 동영상 -
윈드킹 방음 방풍 5종 패키지 시공을 위해
윈드킹 본점에 입고된
현대 아이오닉 6 차량 입니다.
트렁크 방음 시공 사진 입니다.
트렁크 실내 바닥재를 탈거한
트렁크 내부 철판면에
최고급 윈드킹 방진매트와
D3규격의 신슐레이터로
방음의 기본인 방진(진동방지)과
소음 흡음를 위한
시공을 해드렸습니다!
트렁크 소음은
차량의 뒤쪽에 생기는 공명음으로 소음이 발생되는
소음으로 트렁크 방음시 공명음의 소음이
확 줄어듭니다.
플라스틱 구조물은 탈거한
카울 내부 철판면의 모습입니다.
안쪽으로 상당히 넓은 면적으로
철판면이 그대로 노출되어 있습니다.
노출된 철판면에 울림과 진동을 방지해주기 위해
난연소재의 최고급 윈드킹 방진매트로
꼼꼼하게 시공해줍니다.
방진매트 시공이 완료된 후
친환경 수성 언더코팅제를 도포해,
방진매트가 더욱 견고하게 시공 마무리도 되고,
물기 유입이 잦은 카울에
방청 효과도 동시에 주기 위함입니다!
도어 방음 시공을 위해
실내 트림 커버가 탈거된 도어 모습입니다.
최고급 윈드킹 방진매트로
떨림과 진동을 잡아 잡소리를 방지해 주기 위해
꼼꼼하게 시공해드렸습니다.
실내 트림 커버에는
외부 소음을 흡음하기 위해
흡음재인 D3규격의 신슐레이터를 입혀
초음파 융착 시공으로 해드렸습니다.
2열 도어에도
최고급 윈드킹 방진매트와
D3 규격의 신슐레이터로
꼼꼼하게 시공 완료 하였습니다.
또한, 시공시 도어의 잡소리 부분과
커넥터 전선들까지 꼼꼼하게
마감처리해드립니다.
도어 방음은 외부 소음차단과
더불어 스피커 음향 소리가
더욱 풍부해지길 원하신다면
도어방음을 추천 드립니다!
휠하우스 커버를 탈거한 후
시공전 순정 상태의 휀다 하우스 내부입니다.
보이는 곳에만 일부 언더코팅제가
도포되어 있는 모습입니다.
또한 오른쪽 사진처럼
프론트 휀다에서 1열 도어로
이어지는 부분에 인슐레이터에 방음스펀지가
잘 부착되어 있는지 확인도 해줍니다.
언더코팅제가 도포되어 있지 않은
노출된 철판면에
난연소재의 최고급 윈드킹 방진매트로
꼼꼼하게 시공해드렸습니다.
인슐레이터 부분은 더욱 신경써서
윈드킹의 시공 노하우를 더해
시공완료하였습니다^^
그 위로 언더코팅제를 도포해
견고한 방음 시공 뿐아니라
우천시 물기나 이물질 유입으로
부식 될 수 있는 부분을 방지해줍니다.
휠하우스 커버에는 흡음재인
D3 규격의 신슐레이터를
커버 전체 면적을 덮을 만큼 넓게 재단해
초음파 융착 방식으로 시공해
운행중 소음을 흡수할 수 있게 합니다.
뒷 휀다 하우스 방음 시공입니다.
앞 휀다 하우스와 같은 방식으로
최고급 윈드킹 방진매트, 친환경 수성 언더코팅제
흡음재인 D3 규격의 신슐레이터를 이용해
배선의 영향주지 않고 꼼꼼하게
시공 완료하였습니다!!
사진 속 표시된 곳에
국내 유일 특허 받은 고무몰딩인
윈드킹 프리미어 몰딩이 장착 완료되었습니다.
기존 몰딩외에
2중,3중 윈드킹 몰딩으로 추가 시공되어
차종에 상관 없이 모든 차종에 적용
순정 몰딩과 차이점 없이 시공되며
차의 밀폐력을 높여 풍절음과
겨울 찬바람 유입을 감소 시켜줍니다
또한 높아진 밀폐력으로
차량의 실내온도를 일정하게
유지할 수 있습니다.
윈드킹 몰딩 시공 후
차량의 외관 모습입니다.
비어 있던 틈들이 차오른 모습이죠!!
내부에서 빈 공간을 채워주되,
겉으로는 드러나지 않아
차량의 외관에는 1도 영향주지 않아
더욱 좋은 윈드킹 프리미어 몰딩입니다!!
윈드킹은 정품 품질 보증서가 제공 됩니다.
1년간 A/S와 보험처리도 가능하세요^^

",[''],아이오닉,naver_cafe,https://cafe.naver.com/cafeclip/1207752
2024-09-03,14:33:00,아이오닉5 인데 시계소리같은게 노킹 소리 미세하게 들리는데요,62,0,"정차 중에요 실내에서 미세하게 뚤어지게 들으면 들리거든요 오른쪽에서 나는거 같은데 어디가 이상한지 아시는분여??
","['', '정보스탭Q로드스터\n이건 들어보지 않으면 모르겠는데요? 말로만 들어서는 정확히 모르겠고 제 경험상으로는 에어컨이나 송풍 같은것을 작동했을때 약간의 이질적인 소음은 있었는데 이게 불특정하게 들렸다 안들렸다 해서 그냥 넘긴적은 있습니다.\n\n또는 통풍 시트때문에 그런적도 있고요\n2024.09.03. 14:42\n아잉89\n에어컨 끄니깐 안나네요\n2024.09.03. 14:44\n정보스탭Q로드스터\n아잉89그럼 아5/6의 고질병인데요 이거... 마음씨 착한 블루핸즈 가면 손봐줄수는 있지만 언제는 났다 언제는 안났다 이러거든요 그러니 소리가 날때 동영상으로 촬영하시고 나서 상담 해 보시면 될듯합니다.\n2024.09.03. 14:46', '경남Q꼬브리\n한참 차안에있다가 시동끄고 있으면 차가 막 뚝딱뚝딱 위잉 웅웅 혼자소리내더라고요. 그냥 그런갑다하고있어요 저는.\n2024.09.03. 16:52']",아이오닉,naver_cafe,https://cafe.naver.com/cafeclip/1207748
